Proposal,"Call Order","Section Number","Section Description",Line,Item,"Alternate Code","Item Description",Quantity,Unit,"Vendor Name","Bidder ID","Unit Price",Extension,Deviation
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0385,507-9003,,"PSC BEAMS, AASHTO TYPE III, BR NO - 1","1,033.00000",LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$350.00,"$361,550.00","-$21,723.99"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0385,507-9003,,"PSC BEAMS, AASHTO TYPE III, BR NO - 1","1,033.00000",LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$350.00,"$361,550.00","-$21,723.99"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0390,511-1000,,"BAR REINF STEEL","7,564.00000",LB,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$1.69,"$12,803.58",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0390,511-1000,,"BAR REINF STEEL","7,564.00000",LB,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$1.75,"$13,237.00",$433.42
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0390,511-1000,,"BAR REINF STEEL","7,564.00000",LB,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$1.75,"$13,237.00",$433.42
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0395,511-3000,,"SUPERSTR REINF STEEL, BR NO - 1",1.00000,LS,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$182,173.80","$182,173.80",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0395,511-3000,,"SUPERSTR REINF STEEL, BR NO - 1",1.00000,LS,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$150,000.00","$150,000.00","-$32,173.80"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0395,511-3000,,"SUPERSTR REINF STEEL, BR NO - 1",1.00000,LS,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$150,000.00","$150,000.00","-$32,173.80"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0400,520-2216,,"PILING, PSC, 16 IN SQ","1,205.00000",LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$152.05,"$183,220.25",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0400,520-2216,,"PILING, PSC, 16 IN SQ","1,205.00000",LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$105.00,"$126,525.00","-$56,695.25"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0400,520-2216,,"PILING, PSC, 16 IN SQ","1,205.00000",LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$105.00,"$126,525.00","-$56,695.25"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0405,520-3216,,"TEST PILE, PSC, 16 IN SQ",3.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$10,070.45","$30,211.35",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0405,520-3216,,"TEST PILE, PSC, 16 IN SQ",3.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$7,500.00","$22,500.00","-$7,711.35"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0405,520-3216,,"TEST PILE, PSC, 16 IN SQ",3.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$7,500.00","$22,500.00","-$7,711.35"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0410,520-4216,,"LOAD TEST, PSC, 16 IN SQ",1.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$0.01,$0.01,$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0410,520-4216,,"LOAD TEST, PSC, 16 IN SQ",1.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$1.00,$1.00,$0.99
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0410,520-4216,,"LOAD TEST, PSC, 16 IN SQ",1.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$1.00,$1.00,$0.99
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0415,523-1100,,"DYNAMIC PILE TEST",3.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$7,616.60","$22,849.80",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0415,523-1100,,"DYNAMIC PILE TEST",3.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$15,000.00","$45,000.00","$22,150.20"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0415,523-1100,,"DYNAMIC PILE TEST",3.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$15,000.00","$45,000.00","$22,150.20"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0420,540-1101,,"REMOVAL OF EXISTING BR, STA NO - 19+53",1.00000,LS,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$294,884.15","$294,884.15",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0420,540-1101,,"REMOVAL OF EXISTING BR, STA NO - 19+53",1.00000,LS,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$150,000.00","$150,000.00","-$144,884.15"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0420,540-1101,,"REMOVAL OF EXISTING BR, STA NO - 19+53",1.00000,LS,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$150,000.00","$150,000.00","-$144,884.15"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0425,603-2024,,"STN DUMPED RIP RAP, TP 1, 24 IN",548.00000,SY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$97.72,"$53,550.56",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0425,603-2024,,"STN DUMPED RIP RAP, TP 1, 24 IN",548.00000,SY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$75.00,"$41,100.00","-$12,450.56"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0425,603-2024,,"STN DUMPED RIP RAP, TP 1, 24 IN",548.00000,SY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$75.00,"$41,100.00","-$12,450.56"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0430,603-7000,,"PLASTIC FILTER FABRIC",548.00000,SY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$5.59,"$3,063.32",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0430,603-7000,,"PLASTIC FILTER FABRIC",548.00000,SY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$7.50,"$4,110.00","$1,046.68"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0430,603-7000,,"PLASTIC FILTER FABRIC",548.00000,SY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$7.50,"$4,110.00","$1,046.68"
